# Exported from Octave code
o conv_bunny
v 0.607935 -0.428858 0.376121
v 0.694556 -0.424060 0.525201
v 0.021869 -0.432951 0.550027
v 0.485143 -0.409754 0.605199
v 0.523260 -0.441215 -0.259350
v 0.481814 -0.439008 -0.198481
v -0.014701 -0.433605 0.680839
v -0.263826 -0.428759 0.711008
v 0.929662 -0.382089 -0.145717
v 0.912010 -0.401621 -0.047769
v 0.818005 -0.430030 0.042628
v 1.460005 -0.273799 -0.096717
v 0.374939 -0.373283 -0.075217
v 0.447892 -0.390754 0.022969
v 0.382276 -0.347457 0.005896
v 0.475719 -0.429261 -0.032174
v 0.429490 -0.424334 -0.107483
v 1.375260 -0.290435 0.014282
v -0.209087 -0.436518 0.545032
v 0.185147 -0.341124 -0.107866
v 0.352973 -0.388640 -0.847037
v 0.968999 -0.424692 -0.058160
v 0.644459 -0.376513 0.249238
v 0.217381 -0.429558 0.639561
v 0.341744 -0.431846 0.595196
v 0.878745 -0.419582 0.182921
v 0.719288 -0.436095 0.028081
v -1.097306 -0.427384 0.449688
v 0.559315 -0.337408 -0.711190
v 1.107967 -0.418383 -0.243383
v 0.335086 -0.321425 -0.537813
v 0.186906 -0.321327 -0.648143
v 0.618531 -0.363605 0.321574
v 0.604513 -0.428274 0.089916
v -1.466012 1.312956 0.349218
v -1.590023 1.380693 0.263311
v -0.938411 0.114159 -0.262233
v 0.793367 -0.412926 0.493934
v 0.523612 -0.432834 0.544800
v 0.553783 -0.413740 -0.320360
v -1.677909 1.439961 0.217897
v 1.166808 -0.397903 -0.308987
v 1.070224 -0.418759 -0.098452
v 0.619024 -0.379457 0.194314
v 0.960981 -0.401908 0.120302
v -1.697695 1.423645 0.320812
v -0.611176 -0.400010 -0.019356
v -1.707799 1.417212 0.435018
v 0.584305 -0.372046 -0.631850
v -1.599752 1.363340 0.352590
v 0.780028 -0.427552 -0.543645
v 0.737479 -0.422353 -0.813870
v -1.649637 1.374052 0.420935
v 0.381292 -0.313642 -0.715935
v -1.639956 1.388213 0.536121
v 0.350043 -0.330455 -0.804735
v -1.111348 -0.430694 -0.110546
v -1.697250 1.446517 0.553855
v -1.578700 1.349170 0.475555
v 0.214591 -0.321012 0.449451
v 1.192759 -0.385997 -0.092151
v 0.360147 -0.430911 -0.927340
v -1.488399 1.323624 0.438216
v -1.532167 1.367371 0.586764
v -1.569183 1.419531 0.641199
v 0.569888 -0.330239 0.219991
v 0.513063 -0.372963 0.107023
v -1.431082 1.327237 0.546298
v 1.108178 -0.391796 -0.007711
v -0.138689 -0.329180 0.429226
v -1.372499 0.357024 -0.038779
v -1.222185 0.242148 -0.381255
v -1.398028 0.443397 0.156667
v -1.259083 0.232933 -0.258904
v -1.298654 0.270129 -0.181294
v -1.298397 0.269546 -0.108225
v -1.354073 1.364690 0.645011
v 0.564144 -0.417667 0.096130
v -1.301350 0.283841 -0.023890
v -1.273360 0.327961 0.121239
v -1.329294 0.387314 0.176053
v -1.280721 1.354260 0.613314
v -1.103588 0.185144 -0.366594
v -1.198859 0.193445 -0.218218
v -1.240634 0.243907 -0.000653
v -1.335272 0.452832 0.274603
v -0.975169 0.152439 -0.405013
v -1.211096 -0.444808 -0.478959
v -1.198086 0.194842 -0.105758
v -1.027681 0.145394 -0.276678
v -1.105487 0.155011 -0.160028
v -1.154060 0.188984 -0.041434
v -1.224927 0.366010 0.266357
v -1.111700 -0.450728 -0.408235
v -1.158890 0.215293 0.040413
v -1.253152 0.430351 0.332093
v -1.263608 0.485673 0.381484
v -1.170423 -0.444593 -0.269711
v -1.163437 0.283229 0.175335
v 0.597972 -0.424207 -0.048869
v -0.903974 -0.446405 -0.688271
v -0.965839 -0.450779 -0.479484
v -1.025501 0.138680 -0.078730
v -1.141120 0.399169 0.370546
v -1.040223 -0.443157 -0.078055
v -0.965300 0.115445 -0.151932
v -1.050749 0.170993 0.013373
v -1.077473 0.228545 0.136035
v -1.084482 0.302945 0.281922
v -0.828137 -0.449457 -0.516861
v -0.944202 -0.451516 -0.145242
v -0.956978 0.315058 0.357624
v -1.011904 0.420508 0.443534
v -0.706048 -0.443067 -0.774503
v -0.629719 -0.439240 -0.988010
v -0.517569 -0.439760 -1.027826
v -0.648285 -0.443670 -0.768017
v -0.839413 -0.452366 -0.146496
v -1.045896 -0.440230 0.273234
v -0.679277 -0.447214 -0.495308
v -0.695217 -0.451055 -0.390820
v -0.858355 -0.459422 -0.102960
v -0.898723 -0.443654 0.151064
v -0.862246 0.331225 0.402058
v -0.555312 -0.434344 -0.755466
v -0.795810 -0.449086 -0.286042
v -0.662773 -0.447222 -0.323599
v -0.696249 -0.404470 -0.284341
v -0.949078 -0.439828 0.375998
v -1.028173 -0.435279 0.510374
v -0.417164 -0.435650 -0.954998
v -0.559508 -0.441044 -0.518342
v -0.458705 -0.394133 -0.825495
v -0.521976 -0.384990 -0.645598
v -0.791731 0.348402 0.413120
v -0.332560 -0.394876 -0.923879
v -0.375155 -0.349328 -0.851855
v -0.484398 -0.330032 -0.644110
v -0.232366 -0.433650 -0.974806
v -0.511474 -0.387110 -0.220573
v -0.690787 -0.437455 0.241152
v -0.807461 -0.438119 0.337782
v -0.203274 -0.387171 -0.928488
v -0.312985 -0.325074 -0.802131
v -0.369435 -0.339738 -0.485214
v -0.244908 -0.329589 -0.876254
v -0.497807 -0.442404 -0.273808
v -0.882290 0.102791 -0.068615
s off
f 1258 1767 1524
f 2339 2326 231
f 1661 1329 827
f 2085 1372 613
f 1259 2085 613
f 1615 1329 1661
f 1329 1615 1245
f 1610 76 1767
f 1610 1609 1563
f 1258 437 1767
f 437 1610 1767
f 1375 105 191
f 1372 1405 613
f 772 357 844
f 1646 1281 827
f 1281 1646 1631
f 1281 1265 827
f 1265 816 573
f 999 772 844
f 1765 1758 1352
f 1654 1646 827
f 1646 1654 1631
f 2023 1259 231
f 2023 2085 1259
f 1329 1246 827
f 1246 1329 1245
f 612 1246 1245
f 1260 612 1245
f 1615 1260 1245
f 1260 1615 1259
f 1260 1259 613
f 612 1260 613
f 1845 795 1765
f 1349 1765 1352
f 1845 1684 795
f 1684 1845 1765
f 1349 1684 1765
f 1684 1349 1352
f 1685 105 1375
f 2048 76 1610
f 76 2048 74
f 1869 1609 1610
f 437 1869 1610
f 1848 437 1258
f 1259 1848 231
f 1848 1258 231
f 251 1383 1394
f 242 251 243
f 251 910 243
f 2300 2276 231
f 2300 2290 2276
f 2326 2320 231
f 2304 2320 2326
f 2320 2304 2290
f 2300 2320 2290
f 2320 2300 231
f 98 691 1563
f 691 1610 1563
f 1610 691 851
f 110 1265 573
f 1514 1337 851
f 239 341 252
f 612 239 252
f 1415 994 613
f 1405 1415 613
f 166 816 844
f 357 166 844
f 166 357 816
f 357 267 195
f 267 357 772
f 816 1168 844
f 1168 1265 844
f 1265 1168 816
f 1265 1282 844
f 1282 1265 1281
f 1282 999 844
f 999 1282 1281
f 152 1661 827
f 1609 153 1563
f 110 153 1265
f 152 153 1609
f 153 152 1265
f 153 98 1563
f 153 110 98
f 1109 999 1281
f 203 100 561
f 220 357 195
f 1758 147 1352
f 150 203 561
f 1180 612 252
f 2276 2269 231
f 2269 2243 2236
f 2243 2269 2276
f 322 145 191
f 105 104 191
f 104 322 191
f 1685 104 105
f 795 793 1765
f 793 1833 1765
f 1377 1337 1776
f 1759 1377 1776
f 1377 1759 1833
f 2330 2203 1524
f 76 2330 1767
f 2330 76 74
f 1174 1384 1305
f 910 1384 1174
f 1384 251 1394
f 1384 910 251
f 577 1287 1790
f 1287 1684 1790
f 1684 1287 795
f 1754 577 74
f 2449 2453 2477
f 1792 577 1790
f 2453 1792 2485
f 2048 2074 74
f 2074 1754 74
f 1855 1869 437
f 1848 1855 437
f 1615 1855 1259
f 1855 1848 1259
f 880 2188 1511
f 625 1511 1372
f 625 880 1511
f 2023 2173 2085
f 625 2173 880
f 2085 2173 1372
f 2173 625 1372
f 2311 2304 2326
f 2304 2311 2283
f 2260 1394 2236
f 2260 2279 1394
f 2279 1530 1394
f 2311 1830 2283
f 1830 1530 2279
f 1830 2311 2326
f 1394 1516 2236
f 1516 1383 2236
f 1383 1516 1394
f 1383 1509 2236
f 1509 1383 251
f 342 242 243
f 254 342 272
f 342 254 242
f 242 241 251
f 1509 241 2236
f 241 1509 251
f 241 1511 2236
f 241 254 1511
f 254 241 242
f 270 269 268
f 270 910 1174
f 270 1174 1305
f 269 270 1305
f 2279 2253 2283
f 2253 2304 2283
f 2243 2253 2236
f 2304 2253 2290
f 2253 2260 2236
f 2260 2253 2279
f 2290 2253 2276
f 2253 2243 2276
f 239 765 341
f 1389 1405 1372
f 964 954 1194
f 954 964 958
f 1265 1816 827
f 1816 152 827
f 152 1816 1265
f 1869 1662 1609
f 1662 152 1609
f 1855 1662 1869
f 152 1662 1661
f 1662 1615 1661
f 1662 1855 1615
f 1109 1151 999
f 1151 1109 1281
f 357 1248 816
f 220 1248 357
f 816 574 573
f 1812 1335 1514
f 1337 1335 1776
f 1514 1335 1337
f 96 1812 1514
f 96 1514 851
f 691 96 851
f 96 691 98
f 110 97 98
f 97 96 98
f 96 97 1812
f 147 1744 149
f 147 1094 1352
f 201 722 1239
f 1094 201 1239
f 1335 1818 1776
f 1818 1335 1812
f 163 220 195
f 150 182 203
f 151 150 149
f 151 182 150
f 1638 1246 612
f 1638 1654 827
f 1246 1638 827
f 2239 2023 231
f 2239 2269 2236
f 850 104 1685
f 850 1610 851
f 850 1685 1610
f 603 850 851
f 850 603 322
f 104 850 322
f 794 793 795
f 794 145 322
f 1759 1748 1833
f 1744 1748 149
f 1833 1748 1765
f 1818 1740 1776
f 793 1376 1833
f 1376 1377 1833
f 1377 1376 1337
f 1337 1376 851
f 1376 603 851
f 603 1376 322
f 1376 794 322
f 794 1376 793
f 2457 2456 2203
f 2457 2449 2477
f 2449 2457 2203
f 1552 2457 2477
f 2457 1552 2456
f 1767 1523 1524
f 1523 2330 1524
f 2330 1523 1767
f 30 1287 577
f 2474 2485 2477
f 2453 2474 2477
f 2474 2453 2485
f 1792 2383 2485
f 2485 2383 1352
f 2383 1684 1352
f 1684 2383 1790
f 2383 1792 1790
f 577 579 74
f 1792 579 577
f 2054 2048 1610
f 2074 2054 1610
f 2054 2074 2048
f 1685 223 1610
f 223 2074 1610
f 223 1685 1375
f 223 1375 191
f 1754 223 330
f 2074 223 1754
f 1511 1365 2236
f 1365 2188 2236
f 2188 1365 1511
f 2292 2279 2283
f 1830 2292 2283
f 2292 1830 2279
f 1830 1554 1530
f 2203 1554 1524
f 1552 1554 2456
f 2456 1554 2203
f 2339 1528 2326
f 1528 1830 2326
f 1528 2339 231
f 1258 1528 231
f 1528 1258 1524
f 1554 1528 1524
f 1528 1554 1830
f 1140 2485 1352
f 989 1094 1239
f 765 769 994
f 769 765 239
f 769 239 612
f 994 769 613
f 769 612 613
f 341 340 339
f 765 340 341
f 184 1415 1405
f 1415 184 994
f 184 765 994
f 1511 764 1372
f 764 1389 1372
f 1389 764 1405
f 184 764 765
f 1135 1162 1194
f 954 1135 1194
f 1135 954 1162
f 1162 1044 1194
f 1044 952 1194
f 954 956 1162
f 1180 1257 548
f 341 1257 252
f 1257 1180 252
f 1257 410 548
f 1028 1000 1030
f 35 1028 1030
f 1028 35 1000
f 964 1023 958
f 952 1190 1194
f 1190 1179 1194
f 1179 1190 952
f 1220 1179 1000
f 1220 964 1194
f 1179 1220 1194
f 1220 35 964
f 35 1220 1000
f 1179 940 1000
f 940 1151 1000
f 1000 1150 1030
f 1151 1150 1000
f 1150 410 1030
f 1645 1281 1631
f 1151 1645 1631
f 1645 1151 1281
f 1151 919 999
f 228 100 203
f 228 349 100
f 182 228 203
f 228 182 195
f 349 228 999
f 267 228 195
f 999 228 772
f 228 267 772
f 574 156 573
f 156 110 573
f 97 156 155
f 156 97 110
f 219 163 155
f 163 219 220
f 156 219 155
f 219 156 574
f 1745 1744 147
f 1745 1758 1765
f 1745 147 1758
f 1748 1745 1765
f 1745 1748 1744
f 148 1094 147
f 148 201 1094
f 148 147 149
f 150 148 149
f 201 148 722
f 289 148 150
f 148 289 722
f 163 1741 155
f 1741 163 164
f 1741 1818 1812
f 1740 1741 164
f 1741 1740 1818
f 1741 97 155
f 97 1741 1812
f 163 162 164
f 162 151 164
f 151 162 182
f 162 163 195
f 182 162 195
f 1180 1640 612
f 1640 1638 612
f 549 1180 548
f 549 1640 1180
f 1640 549 1638
f 2231 2173 2023
f 2239 2231 2023
f 2173 2231 880
f 2269 2274 231
f 2274 2239 231
f 2239 2274 2269
f 2230 2188 880
f 151 1721 164
f 1721 1740 164
f 1721 151 149
f 1748 1721 149
f 1721 1748 1759
f 1721 1759 1776
f 1740 1721 1776
f 1262 1554 1552
f 1554 1262 1469
f 1469 2360 1840
f 1262 2360 1469
f 2360 1552 2477
f 2360 1262 1552
f 1471 1384 1394
f 1471 1554 1469
f 32 223 191
f 223 32 330
f 32 30 577
f 32 1754 330
f 1754 32 577
f 2443 1792 2453
f 2443 579 1792
f 579 2443 74
f 2443 2453 2449
f 2443 2330 74
f 2330 2443 2203
f 2443 2449 2203
f 1530 1470 1394
f 1554 1470 1530
f 1470 1471 1394
f 1471 1470 1554
f 342 524 272
f 270 523 910
f 524 523 525
f 523 524 342
f 910 523 243
f 523 342 243
f 269 2367 268
f 1465 2393 2416
f 2393 1465 2354
f 2393 507 2416
f 507 2393 2373
f 2367 507 2373
f 2223 2360 2477
f 2357 2393 2354
f 2357 2165 2393
f 2165 2357 990
f 2362 2363 990
f 2363 989 990
f 1140 2363 2485
f 2363 1140 1352
f 989 2363 1352
f 1094 1768 1352
f 1768 989 1352
f 989 1768 1094
f 254 271 1511
f 271 764 1511
f 271 254 272
f 1404 184 1405
f 764 1404 1405
f 1404 764 184
f 435 352 561
f 352 150 561
f 352 289 150
f 289 352 722
f 352 483 722
f 352 435 483
f 572 402 970
f 1541 1551 1250
f 965 402 958
f 965 1063 402
f 1063 401 402
f 487 341 339
f 487 1257 341
f 1029 35 1030
f 410 1029 1030
f 1029 410 35
f 33 1257 35
f 410 33 35
f 33 410 1257
f 410 408 548
f 408 549 548
f 549 408 1638
f 1654 408 1631
f 1638 408 1654
f 1007 965 958
f 940 942 951
f 942 940 1179
f 942 952 951
f 942 1179 952
f 1151 1001 951
f 1001 940 951
f 940 1001 1151
f 1150 409 410
f 408 409 1631
f 409 408 410
f 409 1151 1631
f 409 1150 1151
f 1623 1248 220
f 219 1623 220
f 1248 1623 816
f 1623 574 816
f 1623 219 574
f 2231 2238 880
f 2238 2230 880
f 2238 2231 2239
f 2238 2239 2236
f 2188 2238 2236
f 2230 2238 2188
f 1841 1469 1840
f 1471 1841 1840
f 1841 1471 1469
f 2407 1471 1840
f 1471 2407 1384
f 2223 2382 2360
f 2407 2385 1384
f 145 31 191
f 31 32 191
f 794 31 145
f 1287 31 795
f 31 794 795
f 30 31 1287
f 32 31 30
f 1221 524 525
f 1037 1222 339
f 524 1037 272
f 1037 1221 1222
f 1221 1037 524
f 643 270 268
f 643 523 270
f 523 643 525
f 1541 643 268
f 2165 1463 2393
f 401 1463 402
f 1463 401 1063
f 402 1463 970
f 2394 2223 2362
f 2394 2357 2354
f 2382 2394 2354
f 2394 2382 2223
f 2363 1141 2485
f 1141 2363 2362
f 2223 1141 2362
f 2485 1141 2477
f 1141 2223 2477
f 722 988 1239
f 988 989 1239
f 989 988 990
f 483 296 722
f 296 988 722
f 700 271 272
f 700 1037 339
f 1037 700 272
f 271 700 764
f 956 1057 1162
f 1057 956 957
f 435 1057 957
f 1057 1044 1162
f 1044 1057 952
f 1057 1061 952
f 1061 526 952
f 952 526 951
f 526 349 999
f 526 1151 951
f 526 919 1151
f 919 526 999
f 1097 572 970
f 572 1097 956
f 847 572 956
f 847 954 958
f 847 956 954
f 402 847 958
f 572 847 402
f 1020 1541 268
f 1020 1551 1541
f 2367 1020 268
f 1020 2367 2373
f 2393 1020 2373
f 1257 488 35
f 487 488 1257
f 1023 1024 958
f 1024 1007 958
f 965 1008 1063
f 1007 1008 965
f 1551 1008 1250
f 1008 1007 1250
f 507 508 2416
f 508 2385 2416
f 508 2367 269
f 508 507 2367
f 508 269 1305
f 2385 2398 2416
f 2398 1465 2416
f 1465 2398 2354
f 1898 2382 2354
f 2398 1898 2354
f 1898 2398 2385
f 2382 1898 2360
f 1898 2385 2407
f 1898 2407 1840
f 2360 1898 1840
f 1251 1221 1250
f 1221 1251 1222
f 1007 1251 1250
f 1255 1541 1250
f 1221 1255 1250
f 1255 1221 525
f 1255 643 1541
f 643 1255 525
f 1463 986 970
f 986 1097 970
f 1097 986 956
f 2357 948 990
f 2394 948 2357
f 948 2362 990
f 950 2165 990
f 988 950 990
f 950 988 2165
f 988 335 2165
f 335 1463 2165
f 335 986 1463
f 379 296 483
f 379 435 957
f 435 379 483
f 986 947 956
f 700 699 764
f 699 340 765
f 764 699 765
f 340 699 339
f 699 700 339
f 1061 937 435
f 937 1057 435
f 1057 937 1061
f 292 526 1061
f 349 292 100
f 526 292 349
f 100 292 561
f 292 1061 435
f 292 435 561
f 488 567 35
f 35 567 964
f 567 1023 964
f 1020 1019 1551
f 1019 1008 1551
f 1008 1019 1063
f 1019 1463 1063
f 1019 1020 2393
f 1463 1019 2393
f 2385 2397 1384
f 508 2397 2385
f 1384 2397 1305
f 2397 508 1305
f 1251 486 1222
f 1222 486 339
f 486 567 488
f 486 487 339
f 486 488 487
f 2379 2394 2362
f 948 2379 2362
f 2379 948 2394
f 266 335 988
f 335 266 296
f 379 649 296
f 649 379 957
f 956 649 957
f 947 649 956
f 1249 486 1251
f 486 1249 567
f 567 1249 1023
f 1249 1024 1023
f 1024 1249 1007
f 1249 1251 1007
f 296 442 988
f 442 266 988
f 266 442 296
f 295 947 986
f 295 649 947
f 649 295 296
f 295 335 296
f 335 295 986
